date,real_inflation,s&p500,tbill,tbond
1948-12-31,0.02733874412644166,0.0827714093054619,0.01045,0.019510369413175046
1949-12-31,-0.018295218295218296,0.14371746419270837,0.01115,0.04663485182797314
1950-12-31,0.0580262600592969,0.24496445497630348,0.012033333333333333,0.00429595741710961
1951-12-31,0.05964771817453962,0.17479962281942485,0.015175000000000001,-0.0029531392208319886
1952-12-31,0.009066868152625585,0.13569656883009507,0.017225,0.022679961918305656
1953-12-31,0.005990265818045737,0.0027374586198114503,0.018908333333333333,0.04143840258908851
1954-12-31,-0.0037216226274656705,0.43146111547525523,0.0093752,0.032898034558095555
1955-12-31,0.0037355248412402897,0.3190777153558051,0.017243426294820716,-0.013364391288618781
1956-12-31,0.028284331968738252,0.09194035485088703,0.026213888888888887,-0.022557738173154165
1957-12-31,0.030401737242128135,-0.07377650597989582,0.03224566929133858,0.0679701284662499
1958-12-31,0.017562346329469625,0.3433446822308692,0.017665461847389558,-0.020990181755274694
1959-12-31,0.015188125647221273,0.09409085460865407,0.0338601593625498,-0.026466312591385065
1960-12-31,0.013600816048962905,0.012191969670859892,0.028729718875502006,0.11639503690963365
1961-12-31,0.006709158000671067,0.23407847733869147,0.023524899598393576,0.020609208076323167
1962-12-31,0.012329223592135952,-0.063148496694175,0.027723694779116466,0.05693544054008462
1963-12-31,0.016458196181698526,0.17380110667076543,0.03156024096385542,0.016841620739546127
1964-12-31,0.011981865284974136,0.12955090473076059,0.035457370517928286,0.037280648911540815
1965-12-31,0.019200000000000106,0.09552562316148006,0.03949076305220883,0.007188550935926234
1966-12-31,0.033594976452119285,-0.09815687955422203,0.048557199999999995,0.029079409324299622
1967-12-31,0.03280680437424044,0.1628873100453916,0.04293453815261044,-0.015806209932824666
1968-12-31,0.04705882352941182,0.15212015993265982,0.053376,0.032746196950768365
1969-12-31,0.0589887640449438,-0.07610294117647065,0.06668467741935484,-0.050140493209926106
1970-12-31,0.055702917771883076,0.0322408002066954,0.06391,0.16754737183412338
1971-12-31,0.03266331658291466,0.09389596035226577,0.0433425702811245,0.09786896619712297
1972-12-31,0.03406326034063256,0.1673362374959666,0.0406184,0.02818449050444969
1973-12-31,0.0894117647058823,-0.17212134009009017,0.07035443548387096,0.036586646024150085
1974-12-31,0.12095032397408212,-0.26558977560434227,0.07845783132530121,0.019886086932378574
1975-12-31,0.07129094412331405,0.27323364571848585,0.05786385542168675,0.03605253602603384
